Starting llama-server on 127.0.0.1:8099...
Model: Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf
Context: 32768, Slots: 1, Threads: 48
Chat template: /mnt/raid0/llm/epyc-root/scripts/hermes/chat-template-no-think.jinja
Server PID: 730429 (saved to /tmp/hermes-llama-server.pid)
Waiting for server....0.00.013.765 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.032 W srv  llama_server: -----------------
0.00.014.034 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.035 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.035 W srv  llama_server: -----------------
0.00.015.204 I srv    load_model: loading model '/mnt/raid0/llm/lmstudio/models/unsloth/Qwen3-Coder-30B-A3B-Instruct-GGUF/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.233.483 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
...0.06.434.817 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.447.363 I srv  llama_server: model loaded
0.06.447.370 I srv  llama_server: listening on http://127.0.0.1:8099
 ready!

Hermes backend is live at http://127.0.0.1:8099/v1
Run 'hermes' or 'python /mnt/raid0/llm/hermes-agent/cli.py' to start chatting.
0.09.832.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.832.520 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.022.074 I slot print_timing: id  0 | task 0 | prompt eval time =     189.51 ms /    21 tokens (    9.02 ms per token,   110.81 tokens per second)
0.10.022.081 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.10.022.082 I slot print_timing: id  0 | task 0 |       total time =     189.51 ms /    22 tokens
0.10.022.086 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.10.022.127 I slot      release: id  0 | task 0 | stop processing: n_tokens = 21, truncated = 0
0.10.045.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1592936807657
0.10.046.300 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.11.872.543 I slot print_timing: id  0 | task 2 | prompt eval time =     823.26 ms /   288 tokens (    2.86 ms per token,   349.83 tokens per second)
0.11.872.549 I slot print_timing: id  0 | task 2 |        eval time =    1002.96 ms /    23 tokens (   43.61 ms per token,    22.93 tokens per second)
0.11.872.549 I slot print_timing: id  0 | task 2 |       total time =    1826.22 ms /   311 tokens
0.11.872.551 I slot print_timing: id  0 | task 2 |    graphs reused =         22
0.11.872.592 I slot      release: id  0 | task 2 | stop processing: n_tokens = 311, truncated = 0
0.11.894.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1592938658117
0.11.898.996 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.12.066.963 I slot print_timing: id  0 | task 26 | prompt eval time =     167.94 ms /    17 tokens (    9.88 ms per token,   101.23 tokens per second)
0.12.066.968 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.12.066.968 I slot print_timing: id  0 | task 26 |       total time =     167.94 ms /    18 tokens
0.12.066.969 I slot print_timing: id  0 | task 26 |    graphs reused =         22
0.12.066.984 I slot      release: id  0 | task 26 | stop processing: n_tokens = 18, truncated = 0
0.12.087.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.167
0.12.088.363 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.12.214.154 I slot print_timing: id  0 | task 28 | prompt eval time =     125.77 ms /    12 tokens (   10.48 ms per token,    95.41 tokens per second)
0.12.214.159 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.12.214.159 I slot print_timing: id  0 | task 28 |       total time =     125.77 ms /    13 tokens
0.12.214.161 I slot print_timing: id  0 | task 28 |    graphs reused =         22
0.12.214.185 I slot      release: id  0 | task 28 | stop processing: n_tokens = 15, truncated = 0
0.12.238.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1592938999710
0.12.238.540 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.12.460.678 I slot print_timing: id  0 | task 30 | prompt eval time =     222.11 ms /    37 tokens (    6.00 ms per token,   166.58 tokens per second)
0.12.460.682 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.12.460.683 I slot print_timing: id  0 | task 30 |       total time =     222.11 ms /    38 tokens
0.12.460.685 I slot print_timing: id  0 | task 30 |    graphs reused =         22
0.12.460.708 I slot      release: id  0 | task 30 | stop processing: n_tokens = 40, truncated = 0
0.12.508.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.075
0.12.509.295 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.17.125.195 I slot print_timing: id  0 | task 32 | n_decoded =    100, tg =  22.56 t/s, tg_3s =  22.56 t/s
0.20.132.487 I slot print_timing: id  0 | task 32 | n_decoded =    165, tg =  22.18 t/s, tg_3s =  21.61 t/s
0.22.535.073 W srv          stop: cancel task, id_task = 32
0.22.582.655 I slot      release: id  0 | task 32 | stop processing: n_tokens = 240, truncated = 0
0.22.604.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.013
0.22.608.201 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.22.811.749 I slot print_timing: id  0 | task 251 | prompt eval time =     203.52 ms /    24 tokens (    8.48 ms per token,   117.92 tokens per second)
0.22.811.753 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.22.811.754 I slot print_timing: id  0 | task 251 |       total time =     203.52 ms /    25 tokens
0.22.811.755 I slot print_timing: id  0 | task 251 |    graphs reused =        237
0.22.811.781 I slot      release: id  0 | task 251 | stop processing: n_tokens = 27, truncated = 0
0.22.811.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.222 (> 0.100 thold), f_keep = 0.222
0.22.812.749 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
0.22.997.231 I slot print_timing: id  0 | task 252 | prompt eval time =     184.45 ms /    21 tokens (    8.78 ms per token,   113.85 tokens per second)
0.22.997.237 I slot print_timing: id  0 | task 252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.22.997.238 I slot print_timing: id  0 | task 252 |       total time =     184.45 ms /    22 tokens
0.22.997.239 I slot print_timing: id  0 | task 252 |    graphs reused =        237
0.22.997.259 I slot      release: id  0 | task 252 | stop processing: n_tokens = 27, truncated = 0
0.23.020.933 I srv    operator(): operator(): cleaning up before exit...
